Target Distance (in),Hood Angle (deg),Flywheel Speed (ips)
515,20.0,0.00
515,25.0,0.00
515,30.0,0.00
515,35.0,0.00
515,40.0,0.00
515,45.0,0.00
515,50.0,673.49
516,0.0,0.00
516,5.0,0.00
516,10.0,0.00
516,15.0,0.00
516,20.0,0.00
516,25.0,0.00
516,30.0,0.00
516,35.0,0.00
516,40.0,0.00
516,45.0,0.00
516,50.0,674.42
517,0.0,0.00
517,5.0,0.00
517,10.0,0.00
517,15.0,0.00
517,20.0,0.00
517,25.0,0.00
517,30.0,0.00
517,35.0,0.00
517,40.0,0.00
517,45.0,0.00
517,50.0,675.35
518,0.0,0.00
518,5.0,0.00
518,10.0,0.00
518,15.0,0.00
518,20.0,0.00
518,25.0,0.00
518,30.0,0.00
518,35.0,0.00
518,40.0,0.00
518,45.0,0.00
518,50.0,676.28
519,0.0,0.00
519,5.0,0.00
519,10.0,0.00
519,15.0,0.00
519,20.0,0.00
519,25.0,0.00
519,30.0,0.00
519,35.0,0.00
519,40.0,0.00
519,45.0,0.00
519,50.0,677.21
520,0.0,0.00
520,5.0,0.00
520,10.0,0.00
520,15.0,0.00
520,20.0,0.00
520,25.0,0.00
520,30.0,0.00
520,35.0,0.00
520,40.0,0.00
520,45.0,0.00
520,50.0,678.14
521,0.0,0.00
521,5.0,0.00
521,10.0,0.00
521,15.0,0.00
521,20.0,0.00
521,25.0,0.00
521,30.0,0.00
521,35.0,0.00
521,40.0,0.00
521,45.0,0.00
521,50.0,679.07
522,0.0,0.00
522,5.0,0.00
522,10.0,0.00
522,15.0,0.00
522,20.0,0.00
522,25.0,0.00
522,30.0,0.00
522,35.0,0.00
522,40.0,0.00
522,45.0,0.00
522,50.0,680.00
523,0.0,0.00
523,5.0,0.00
523,10.0,0.00
523,15.0,0.00
523,20.0,0.00
523,25.0,0.00
523,30.0,0.00
523,35.0,0.00
523,40.0,0.00
523,45.0,0.00
523,50.0,681.33
524,0.0,0.00
524,5.0,0.00
524,10.0,0.00
524,15.0,0.00
524,20.0,0.00
524,25.0,0.00
524,30.0,0.00
524,35.0,0.00
524,40.0,0.00
524,45.0,0.00
524,50.0,682.67
525,0.0,0.00
525,5.0,0.00
525,10.0,0.00
525,15.0,0.00
525,20.0,0.00
525,25.0,0.00
525,30.0,0.00
525,35.0,0.00
525,40.0,0.00
525,45.0,0.00
525,50.0,684.00
526,0.0,0.00
526,5.0,0.00
526,10.0,0.00
526,15.0,0.00
526,20.0,0.00
526,25.0,0.00
526,30.0,0.00
526,35.0,0.00
526,40.0,0.00
526,45.0,0.00
526,50.0,685.33
527,0.0,0.00
527,5.0,0.00
527,10.0,0.00
527,15.0,0.00
527,20.0,0.00
527,25.0,0.00
527,30.0,0.00
527,35.0,0.00
527,40.0,0.00
527,45.0,0.00
527,50.0,686.67
528,0.0,0.00
528,5.0,0.00
528,10.0,0.00
528,15.0,0.00
528,20.0,0.00
528,25.0,0.00
528,30.0,0.00
528,35.0,0.00
528,40.0,0.00
528,45.0,0.00
528,50.0,688.00
529,0.0,0.00
529,5.0,0.00
529,10.0,0.00
529,15.0,0.00
529,20.0,0.00
529,25.0,0.00
529,30.0,0.00
529,35.0,0.00
529,40.0,0.00
529,45.0,0.00
529,50.0,689.33
530,0.0,0.00
530,5.0,0.00
530,10.0,0.00
530,15.0,0.00
530,20.0,0.00
530,25.0,0.00
530,30.0,0.00
530,35.0,0.00
530,40.0,0.00
530,45.0,0.00
530,50.0,690.67
531,0.0,0.00
531,5.0,0.00
531,10.0,0.00
531,15.0,0.00
531,20.0,0.00
531,25.0,0.00
531,30.0,0.00
531,35.0,0.00
531,40.0,0.00
531,45.0,0.00
531,50.0,692.00
532,0.0,0.00
532,5.0,0.00
532,10.0,0.00
532,15.0,0.00
532,20.0,0.00
532,25.0,0.00
532,30.0,0.00
532,35.0,0.00
532,40.0,0.00
532,45.0,0.00
532,50.0,693.33
533,0.0,0.00
533,5.0,0.00
533,10.0,0.00
533,15.0,0.00
533,20.0,0.00
533,25.0,0.00
533,30.0,0.00
533,35.0,0.00
533,40.0,0.00
533,45.0,0.00
533,50.0,694.67
534,0.0,0.00
534,5.0,0.00
534,10.0,0.00
534,15.0,0.00
534,20.0,0.00
534,25.0,0.00
534,30.0,0.00
534,35.0,0.00
534,40.0,0.00
534,45.0,0.00
534,50.0,696.00
535,0.0,0.00
535,5.0,0.00
535,10.0,0.00
535,15.0,0.00
535,20.0,0.00
535,25.0,0.00
535,30.0,0.00
535,35.0,0.00
535,40.0,0.00
535,45.0,0.00
535,50.0,697.33
536,0.0,0.00
536,5.0,0.00
536,10.0,0.00
536,15.0,0.00
536,20.0,0.00
536,25.0,0.00
536,30.0,0.00
536,35.0,0.00
536,40.0,0.00
536,45.0,0.00
536,50.0,698.67
537,0.0,0.00
537,5.0,0.00
537,10.0,0.00
537,15.0,0.00
537,20.0,0.00
537,25.0,0.00
537,30.0,0.00
537,35.0,0.00
537,40.0,0.00
537,45.0,0.00
537,50.0,700.00
538,0.0,0.00
538,5.0,0.00
538,10.0,0.00
538,15.0,0.00
538,20.0,0.00
538,25.0,0.00
538,30.0,0.00
538,35.0,0.00
538,40.0,0.00
538,45.0,0.00
538,50.0,701.33
539,0.0,0.00
539,5.0,0.00
539,10.0,0.00
539,15.0,0.00
539,20.0,0.00
539,25.0,0.00
539,30.0,0.00
539,35.0,0.00
539,40.0,0.00
539,45.0,0.00
539,50.0,702.67
540,0.0,0.00
540,5.0,0.00
540,10.0,0.00
540,15.0,0.00
540,20.0,0.00
540,25.0,0.00
540,30.0,0.00
540,35.0,0.00
540,40.0,0.00
540,45.0,0.00
540,50.0,704.00
541,0.0,0.00
541,5.0,0.00
541,10.0,0.00
541,15.0,0.00
541,20.0,0.00
541,25.0,0.00
541,30.0,0.00
541,35.0,0.00
541,40.0,0.00
541,45.0,0.00
541,50.0,705.33
542,0.0,0.00
542,5.0,0.00
542,10.0,0.00
542,15.0,0.00
542,20.0,0.00
542,25.0,0.00
542,30.0,0.00
542,35.0,0.00
542,40.0,0.00
542,45.0,0.00
542,50.0,706.67
543,0.0,0.00
543,5.0,0.00
543,10.0,0.00
543,15.0,0.00
543,20.0,0.00
543,25.0,0.00
543,30.0,0.00
543,35.0,0.00
543,40.0,0.00
543,45.0,0.00
543,50.0,708.00
544,0.0,0.00
544,5.0,0.00
544,10.0,0.00
544,15.0,0.00
544,20.0,0.00
544,25.0,0.00
544,30.0,0.00
544,35.0,0.00
544,40.0,0.00
544,45.0,0.00
544,50.0,709.33
545,0.0,0.00
545,5.0,0.00
545,10.0,0.00
545,15.0,0.00
545,20.0,0.00
545,25.0,0.00
545,30.0,0.00
545,35.0,0.00
545,40.0,0.00
545,45.0,0.00
545,50.0,710.67
546,0.0,0.00
546,5.0,0.00
546,10.0,0.00
546,15.0,0.00
546,20.0,0.00
546,25.0,0.00
546,30.0,0.00
546,35.0,0.00
546,40.0,0.00
546,45.0,0.00
546,50.0,712.00
547,0.0,0.00
547,5.0,0.00
547,10.0,0.00
547,15.0,0.00
547,20.0,0.00
547,25.0,0.00
547,30.0,0.00
547,35.0,0.00
547,40.0,0.00
547,45.0,0.00
547,50.0,713.33
548,0.0,0.00
548,5.0,0.00
548,10.0,0.00
548,15.0,0.00
548,20.0,0.00
548,25.0,0.00
548,30.0,0.00
548,35.0,0.00
548,40.0,0.00
548,45.0,0.00
548,50.0,714.67
549,0.0,0.00
549,5.0,0.00
549,10.0,0.00
549,15.0,0.00
549,20.0,0.00
549,25.0,0.00
549,30.0,0.00
549,35.0,0.00
549,40.0,0.00
549,45.0,0.00
549,50.0,716.00
550,0.0,0.00
550,5.0,0.00
550,10.0,0.00
550,15.0,0.00
550,20.0,0.00
550,25.0,0.00
550,30.0,0.00
550,35.0,0.00
550,40.0,0.00
550,45.0,0.00
550,50.0,717.33
551,0.0,0.00
551,5.0,0.00
551,10.0,0.00
551,15.0,0.00
551,20.0,0.00
551,25.0,0.00
551,30.0,0.00
551,35.0,0.00
551,40.0,0.00
551,45.0,0.00
551,50.0,718.67
552,0.0,0.00
552,5.0,0.00
552,10.0,0.00
552,15.0,0.00
552,20.0,0.00
552,25.0,0.00
552,30.0,0.00
552,35.0,0.00
552,40.0,0.00
552,45.0,0.00
552,50.0,720.00
553,0.0,0.00
553,5.0,0.00
553,10.0,0.00
553,15.0,0.00
553,20.0,0.00
553,25.0,0.00
553,30.0,0.00
553,35.0,0.00
553,40.0,0.00
553,45.0,0.00
553,50.0,0.00
554,0.0,0.00
554,5.0,0.00
554,10.0,0.00
554,15.0,0.00
554,20.0,0.00
554,25.0,0.00
554,30.0,0.00
554,35.0,0.00
554,40.0,0.00
554,45.0,0.00
554,50.0,0.00
555,0.0,0.00
555,5.0,0.00
555,10.0,0.00
555,15.0,0.00
555,20.0,0.00
555,25.0,0.00
555,30.0,0.00
555,35.0,0.00
555,40.0,0.00
555,45.0,0.00
555,50.0,0.00
556,0.0,0.00
556,5.0,0.00
556,10.0,0.00
556,15.0,0.00
556,20.0,0.00
556,25.0,0.00
556,30.0,0.00
556,35.0,0.00
556,40.0,0.00
556,45.0,0.00
556,50.0,0.00
557,0.0,0.00
557,5.0,0.00
557,10.0,0.00
557,15.0,0.00
557,20.0,0.00
557,25.0,0.00
557,30.0,0.00
557,35.0,0.00
557,40.0,0.00
557,45.0,0.00
557,50.0,0.00
558,0.0,0.00
558,5.0,0.00
558,10.0,0.00
558,15.0,0.00
558,20.0,0.00
558,25.0,0.00
558,30.0,0.00
558,35.0,0.00
558,40.0,0.00
558,45.0,0.00
558,50.0,0.00
